"0",""
"0","random_walk <- function(distribution, n, ...){"
"0","Sn <- cumsum(distribution(n, ...))"
"0","Sn <- c(0, Sn)"
"0","Tn <- cumsum(as.integer(Sn > 0)) / (1:(n+1))"
"0",""
"0","return(list(Sn = Sn, Tn = Tn))"
"0","}"
"0",""
"0","two_pointed <- function(n, alfa, beta){"
"0","  x <- runif(n)"
"0","  return(as.integer(x < alfa / (alfa + beta))*2 - 1)"
"0","}"
"0",""
"0","normal_walk <- random_walk(rnorm, 500, mean = 0, sd = 1)"
"0","unif_walk <- random_walk(runif, 500, min = -1, max = 1)"
"0","bern_walk <- random_walk(two_pointed, 500, alfa = 1, beta = 1)"
"0",""
"0","plot(normal_walk$Sn, type = ""l"", ylab = ""Trajectory"") + abline(h = 0) "
"1","integer(0)
"
