"0","generate_Tn <- function(distribution, n, m, ...){"
"0","result <- vector()"
"0","for (i in (1:m)){"
"0","  walk <- random_walk(distribution, n, ...)"
"0","  result <- c(result, walk$Tn[length(walk$Tn)])"
"0","}"
"0","return(result)"
"0","}"
"0",""
"0","realization_Tn <- generate_Tn(rnorm, 500, 50, mean = 0, sd = 1)"
"0","ks.test(realization_Tn, ""pbeta"", shape1 = 1/2, shape2 = 1/2)"
"2","OstrzeÅ¼enie: ties should not be present for the one-sample Kolmogorov-Smirnov test"
"1","
"
"1","	Asymptotic one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","realization_Tn"
"1",""
"1","
"
"1","D = 0.093133, p-value = 0.7787"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
